Line, "Line.s_1007805-db2", "x_1007805.2", "s2x_1007805.2", 17856, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499937, 1.2643787, 1.0499937, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-db2", "x_1007805.2", "s2x_1007805.2", 17920, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499923, 1.2643787, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-db2", "x_1007805.2", "s2x_1007805.2", 17984, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499929, 1.2643787, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-db1", "x_1007805.2", "s1x_1007805.2", 18048, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499937, 1.2643787, 1.0499937, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-db1", "x_1007805.2", "s1x_1007805.2", 18112, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499923, 1.2643787, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-db1", "x_1007805.2", "s1x_1007805.2", 18176, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499929, 1.2643787, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-da2", "x_1007805.1", "s2x_1007805.1", 18240, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499937, 1.2643787, 1.0499937, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-da2", "x_1007805.1", "s2x_1007805.1", 18304, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499923, 1.2643787, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-da2", "x_1007805.1", "s2x_1007805.1", 18368, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499929, 1.2643787, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-da1", "x_1007805.1", "s1x_1007805.1", 18432, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499937, 1.2643787, 1.0499937, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-da1", "x_1007805.1", "s1x_1007805.1", 18496, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499923, 1.2643787, 1.0499923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1007805-da1", "x_1007805.1", "s1x_1007805.1", 18560, 2,  0, 0, 0.24000451, 1.2338987, 1.2338987, 1.0499929, 1.2643787, 1.0499929, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.241080", "315933.1.2.3", "165452.1.2.3", 18624, 6,  0, 174, 7.1995579, 1.2338987, 1.2338987, 1.0500139, 1.2892289, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241080", "315933.1.2.3", "165452.1.2.3", 18816, 6,  0, 174, 7.1995579, 1.2338987, 1.2338987, 1.0500125, 1.2892289, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241080", "315933.1.2.3", "165452.1.2.3", 19008, 6,  0, 174, 7.1995579, 1.2338987, 1.2338987, 1.0500131, 1.2892289, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1001746-da3", "x_1001746.1.2.3", "s3x_1001746.1.2.3", 19200, 6,  1, 1, 0.12008886, 1.2892289, 1.2892289, 1.0500135, 1.3197089, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001746-da3", "x_1001746.1.2.3", "s3x_1001746.1.2.3", 19392, 6,  1, 1, 0.12008886, 1.2892289, 1.2892289, 1.050013, 1.3197089, 1.050013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001746-da3", "x_1001746.1.2.3", "s3x_1001746.1.2.3", 19584, 6,  1, 1, 0.12008886, 1.2892289, 1.2892289, 1.0500129, 1.3197089, 1.0500129, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001746-da2", "x_1001746.1.2.3", "s2x_1001746.1.2.3", 19776, 6,  1, 1, 0.12008886, 1.2892289, 1.2892289, 1.0500135, 1.3197089, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001746-da2", "x_1001746.1.2.3", "s2x_1001746.1.2.3", 19968, 6,  1, 1, 0.12008886, 1.2892289, 1.2892289, 1.050013, 1.3197089, 1.050013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001746-da2", "x_1001746.1.2.3", "s2x_1001746.1.2.3", 20160, 6,  1, 1, 0.12008886, 1.2892289, 1.2892289, 1.0500129, 1.3197089, 1.0500129, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001746-da1", "x_1001746.1.2.3", "s1x_1001746.1.2.3", 20352, 6,  1, 1, 0.12008886, 1.2892289, 1.2892289, 1.0500135, 1.3197089, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001746-da1", "x_1001746.1.2.3", "s1x_1001746.1.2.3", 20544, 6,  1, 1, 0.12008886, 1.2892289, 1.2892289, 1.050013, 1.3197089, 1.050013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001746-da1", "x_1001746.1.2.3", "s1x_1001746.1.2.3", 20736, 6,  1, 1, 0.12008886, 1.2892289, 1.2892289, 1.0500129, 1.3197089, 1.0500129, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.157122", "165452.1.2.3", "283563.1.2.3", 20928, 6,  0, 171, 7.1995579, 1.2892289, 1.2892289, 1.0500139, 1.3385191, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157122", "165452.1.2.3", "283563.1.2.3", 21120, 6,  0, 171, 7.1995579, 1.2892289, 1.2892289, 1.0500125, 1.3385191, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157122", "165452.1.2.3", "283563.1.2.3", 21312, 6,  0, 171, 7.1995579, 1.2892289, 1.2892289, 1.0500131, 1.3385191, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318386", "283563.1.2.3", "283566.1.2.3", 21504, 6,  0, 168, 7.1995579, 1.3385191, 1.3385191, 1.0500139, 1.3460491, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318386", "283563.1.2.3", "283566.1.2.3", 21696, 6,  0, 168, 7.1995579, 1.3385191, 1.3385191, 1.0500125, 1.3460491, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318386", "283563.1.2.3", "283566.1.2.3", 21888, 6,  0, 168, 7.1995579, 1.3385191, 1.3385191, 1.0500131, 1.3460491, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282086", "283565.1.2.3", "283566.1.2.3", 22080, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 1.0500139, 1.3460491, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282086", "283565.1.2.3", "283566.1.2.3", 22272, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 1.0500125, 1.3460491, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282086", "283565.1.2.3", "283566.1.2.3", 22464, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 1.0500131, 1.3460491, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282088", "283565.1.2.3", "283567.1.2.3", 22656, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 1.0500139, 1.3675992, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282088", "283565.1.2.3", "283567.1.2.3", 22848, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 1.0500125, 1.3675992, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282088", "283565.1.2.3", "283567.1.2.3", 23040, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 1.0500131, 1.3675992, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da168", "x_1003130.1.2.3", "s168x_1003130.1.2.3", 23232, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da168", "x_1003130.1.2.3", "s168x_1003130.1.2.3", 23424, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da168", "x_1003130.1.2.3", "s168x_1003130.1.2.3", 23616, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da167", "x_1003130.1.2.3", "s167x_1003130.1.2.3", 23808, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da167", "x_1003130.1.2.3", "s167x_1003130.1.2.3", 24000, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da167", "x_1003130.1.2.3", "s167x_1003130.1.2.3", 24192, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da166", "x_1003130.1.2.3", "s166x_1003130.1.2.3", 24384, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da166", "x_1003130.1.2.3", "s166x_1003130.1.2.3", 24576, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da166", "x_1003130.1.2.3", "s166x_1003130.1.2.3", 24768, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da165", "x_1003130.1.2.3", "s165x_1003130.1.2.3", 24960, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da165", "x_1003130.1.2.3", "s165x_1003130.1.2.3", 25152, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da165", "x_1003130.1.2.3", "s165x_1003130.1.2.3", 25344, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da164", "x_1003130.1.2.3", "s164x_1003130.1.2.3", 25536, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da164", "x_1003130.1.2.3", "s164x_1003130.1.2.3", 25728, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da164", "x_1003130.1.2.3", "s164x_1003130.1.2.3", 25920, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da163", "x_1003130.1.2.3", "s163x_1003130.1.2.3", 26112, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da163", "x_1003130.1.2.3", "s163x_1003130.1.2.3", 26304, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da163", "x_1003130.1.2.3", "s163x_1003130.1.2.3", 26496, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da162", "x_1003130.1.2.3", "s162x_1003130.1.2.3", 26688, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da162", "x_1003130.1.2.3", "s162x_1003130.1.2.3", 26880, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da162", "x_1003130.1.2.3", "s162x_1003130.1.2.3", 27072, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da161", "x_1003130.1.2.3", "s161x_1003130.1.2.3", 27264, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da161", "x_1003130.1.2.3", "s161x_1003130.1.2.3", 27456, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da161", "x_1003130.1.2.3", "s161x_1003130.1.2.3", 27648, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da160", "x_1003130.1.2.3", "s160x_1003130.1.2.3", 27840, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da160", "x_1003130.1.2.3", "s160x_1003130.1.2.3", 28032, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da160", "x_1003130.1.2.3", "s160x_1003130.1.2.3", 28224, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da159", "x_1003130.1.2.3", "s159x_1003130.1.2.3", 28416, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da159", "x_1003130.1.2.3", "s159x_1003130.1.2.3", 28608, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da159", "x_1003130.1.2.3", "s159x_1003130.1.2.3", 28800, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da158", "x_1003130.1.2.3", "s158x_1003130.1.2.3", 28992, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da158", "x_1003130.1.2.3", "s158x_1003130.1.2.3", 29184, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da158", "x_1003130.1.2.3", "s158x_1003130.1.2.3", 29376, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da157", "x_1003130.1.2.3", "s157x_1003130.1.2.3", 29568, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da157", "x_1003130.1.2.3", "s157x_1003130.1.2.3", 29760, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da157", "x_1003130.1.2.3", "s157x_1003130.1.2.3", 29952, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da156", "x_1003130.1.2.3", "s156x_1003130.1.2.3", 30144, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da156", "x_1003130.1.2.3", "s156x_1003130.1.2.3", 30336, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da156", "x_1003130.1.2.3", "s156x_1003130.1.2.3", 30528, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da155", "x_1003130.1.2.3", "s155x_1003130.1.2.3", 30720, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da155", "x_1003130.1.2.3", "s155x_1003130.1.2.3", 30912, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da155", "x_1003130.1.2.3", "s155x_1003130.1.2.3", 31104, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da154", "x_1003130.1.2.3", "s154x_1003130.1.2.3", 31296, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da154", "x_1003130.1.2.3", "s154x_1003130.1.2.3", 31488, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da154", "x_1003130.1.2.3", "s154x_1003130.1.2.3", 31680, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da153", "x_1003130.1.2.3", "s153x_1003130.1.2.3", 31872, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da153", "x_1003130.1.2.3", "s153x_1003130.1.2.3", 32064, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da153", "x_1003130.1.2.3", "s153x_1003130.1.2.3", 32256, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da152", "x_1003130.1.2.3", "s152x_1003130.1.2.3", 32448, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da152", "x_1003130.1.2.3", "s152x_1003130.1.2.3", 32640, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da152", "x_1003130.1.2.3", "s152x_1003130.1.2.3", 32832, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da151", "x_1003130.1.2.3", "s151x_1003130.1.2.3", 33024, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da151", "x_1003130.1.2.3", "s151x_1003130.1.2.3", 33216, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da151", "x_1003130.1.2.3", "s151x_1003130.1.2.3", 33408, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da150", "x_1003130.1.2.3", "s150x_1003130.1.2.3", 33600, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da150", "x_1003130.1.2.3", "s150x_1003130.1.2.3", 33792, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da150", "x_1003130.1.2.3", "s150x_1003130.1.2.3", 33984, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da149", "x_1003130.1.2.3", "s149x_1003130.1.2.3", 34176, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da149", "x_1003130.1.2.3", "s149x_1003130.1.2.3", 34368, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da149", "x_1003130.1.2.3", "s149x_1003130.1.2.3", 34560, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da148", "x_1003130.1.2.3", "s148x_1003130.1.2.3", 34752, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da148", "x_1003130.1.2.3", "s148x_1003130.1.2.3", 34944, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da148", "x_1003130.1.2.3", "s148x_1003130.1.2.3", 35136, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da147", "x_1003130.1.2.3", "s147x_1003130.1.2.3", 35328, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da147", "x_1003130.1.2.3", "s147x_1003130.1.2.3", 35520, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da147", "x_1003130.1.2.3", "s147x_1003130.1.2.3", 35712, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da146", "x_1003130.1.2.3", "s146x_1003130.1.2.3", 35904, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da146", "x_1003130.1.2.3", "s146x_1003130.1.2.3", 36096, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da146", "x_1003130.1.2.3", "s146x_1003130.1.2.3", 36288, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da145", "x_1003130.1.2.3", "s145x_1003130.1.2.3", 36480, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da145", "x_1003130.1.2.3", "s145x_1003130.1.2.3", 36672, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da145", "x_1003130.1.2.3", "s145x_1003130.1.2.3", 36864, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da144", "x_1003130.1.2.3", "s144x_1003130.1.2.3", 37056, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da144", "x_1003130.1.2.3", "s144x_1003130.1.2.3", 37248, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da144", "x_1003130.1.2.3", "s144x_1003130.1.2.3", 37440, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da143", "x_1003130.1.2.3", "s143x_1003130.1.2.3", 37632, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da143", "x_1003130.1.2.3", "s143x_1003130.1.2.3", 37824, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da143", "x_1003130.1.2.3", "s143x_1003130.1.2.3", 38016, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da142", "x_1003130.1.2.3", "s142x_1003130.1.2.3", 38208, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da142", "x_1003130.1.2.3", "s142x_1003130.1.2.3", 38400, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
